-8,707704E+15,1,16968E+16,9,956408E+19,1,103577E+07
1,476751E+17,8,914286E+15,1E+20,9,905274E+07
6,960129E+16,1,007043E+16,9,972628E+19,1,475024E+07
1,245713E+17,1,096408E+16,9,992596E+19,1,471436E+07
1,253029E+17,9,52785E+15,9,991344E+19,1,471436E+07
7,89648E+16,8,961455E+15,9,971194E+19,1,475024E+07
4,187326E+16,1,095431E+16,9,970697E+19,1,475024E+07
9,826163E+16,1,050489E+16,9,982197E+19,1,471436E+07
-3,738044E+16,1,150355E+16,1E+20,1,561157E+07
6,476082E+15,9,688477E+15,1E+20,1,561157E+07
2,932481E+15,1,002646E+16,9,993842E+19,1,561157E+07
-2,294992E+16,1,155365E+16,9,993842E+19,1,561157E+07
-3,875655E+16,1,061004E+16,9,993842E+19,1,561157E+07
-3,59662E+16,1,00536E+16,1E+20,1,561157E+07
-1,503655E+16,1,037716E+16,9,990598E+19,1,655365E+07
6,068633E+16,2,580363E+16,9,960167E+19,8276825
-6,2451E+15,9,171025E+15,9,985676E+19,1,655365E+07
-1,472235E+16,8,961878E+15,1,002133E+20,1,648636E+07
-4,799974E+16,9,148429E+15,1,002133E+20,1,648636E+07
-1,147858E+16,9,468935E+15,1,002554E+20,1,648636E+07
-2,032658E+17,1,187389E+16,9,967765E+19,1,749573E+07
-1,490868E+17,1,239736E+16,9,967557E+19,1,749573E+07
-9,026756E+16,1,162445E+16,9,967557E+19,1,749573E+07
-6,73091E+16,1,097345E+16,9,967557E+19,1,749573E+07
-1,236948E+17,1,21211E+16,9,967557E+19,1,749573E+07
-1,956082E+17,1,124713E+16,9,97326E+19,1,749573E+07
-8,769338E+16,9,653613E+15,9,968682E+19,1,853394E+07
-2,801071E+16,8,787459E+15,9,968682E+19,1,853394E+07
1,731691E+17,1E+16,1E+20,7,321289E+07
2,377605E+16,8,301363E+15,9,968682E+19,1,853394E+07
-3,252186E+16,8,910736E+15,9,968682E+19,1,853394E+07
-8,862293E+15,8,645493E+15,9,968682E+19,1,853394E+07
-4,355113E+16,8,888931E+15,9,968682E+19,1,853394E+07
-9,119706E+16,8,231787E+15,9,986741E+19,1,96106E+07
1,169588E+16,7,168863E+15,9,980205E+19,1,96106E+07
-1,432856E+16,8,472423E+15,9,973638E+19,1,96106E+07
-8,910591E+15,7,388007E+15,9,980205E+19,1,96106E+07
-7,830574E+15,8,575794E+15,9,973638E+19,1,96106E+07
-7,623944E+16,8,125208E+15,9,986741E+19,1,96106E+07
-4,091092E+16,7,240695E+15,9,997127E+19,2,081543E+07
4,999577E+16,6,646506E+15,9,994055E+19,2,084106E+07
3,302319E+16,5,877387E+15,9,996222E+19,2,084106E+07
2,711487E+16,5,94447E+15,9,986997E+19,2,084106E+07
-2,341547E+16,7,115619E+15,9,997127E+19,2,081543E+07
2,70286E+16,5,987849E+15,9,996222E+19,2,084106E+07
1,950291E+17,4,814598E+15,1,001565E+20,2,198181E+07
1,895116E+17,4,744515E+15,1,001565E+20,2,198181E+07
3,137929E+17,4,512191E+15,1,001565E+20,2,198181E+07
1,904187E+17,4,900064E+15,1,001565E+20,2,198181E+07
1,283327E+17,5,136862E+15,1E+20,2,207153E+07
1,278511E+17,5,122502E+15,1E+20,2,207153E+07
6,954896E+16,5,760577E+15,9,970626E+19,2,341736E+07
2,780036E+17,4,558992E+15,9,966025E+19,2,332764E+07
3,077955E+17,4,517094E+15,9,966025E+19,2,332764E+07
3,221317E+17,4,488662E+15,9,985256E+19,2,332764E+07
1,857337E+17,4,965948E+15,9,992948E+19,2,332764E+07
3,177833E+17,5,088598E+15,9,961048E+19,2,341736E+07
2,856887E+17,4,203586E+15,1,000182E+20,2,467346E+07
2,693204E+17,4,190977E+15,1E+20,2,476318E+07
2,875759E+17,4,177361E+15,1,000182E+20,2,467346E+07
2,481476E+17,4,49388E+15,1,000182E+20,2,467346E+07
5,075768E+17,3,959819E+15,1,000182E+20,2,467346E+07
3,281575E+17,4,859536E+15,1,000946E+20,2,465552E+07
6,322051E+16,5,998599E+15,9,997257E+19,2,616284E+07
3,85573E+17,4,905723E+15,9,988388E+19,2,627051E+07
2,208904E+17,5,344176E+15,1,001097E+20,2,616284E+07
7,985414E+16,4,779335E+15,9,997717E+19,2,619873E+07
1,921813E+17,5,654272E+15,1,001097E+20,2,616284E+07
5,552262E+17,4,236507E+15,9,960441E+19,2,767017E+07
2,269693E+17,5,053316E+15,9,989623E+19,2,767017E+07
4,110041E+17,4,4889E+15,9,979896E+19,2,767017E+07
3,900147E+17,4,571017E+15,9,979896E+19,2,767017E+07
3,57221E+17,5,375386E+15,9,978113E+19,2,767017E+07
3,039306E+17,4,706144E+15,9,989623E+19,2,767017E+07
6,038407E+17,3,973857E+15,9,98966E+19,2,950049E+07
3,487318E+17,4,648129E+15,1,000977E+20,2,939282E+07
4,256469E+17,4,453913E+15,1,000977E+20,2,939282E+07
3,882985E+17,4,564212E+15,1,000977E+20,2,939282E+07
4,028887E+17,4,55922E+15,9,997558E+19,2,939282E+07
3,6949E+17,4,787346E+15,9,960928E+19,2,939282E+07
4,985146E+17,5,127572E+15,9,996393E+19,3,108856E+07
7,996466E+17,3,434446E+15,9,964576E+19,3,090015E+07
6,861552E+17,4,73647E+15,9,996393E+19,3,108856E+07
7,113591E+17,3,950638E+15,1E+20,3,122314E+07
6,413037E+17,4,328209E+15,1E+20,3,122314E+07
7,811362E+17,4,235639E+15,9,996393E+19,3,108856E+07
9,105015E+17,4,34603E+15,9,969388E+19,3,297272E+07
9,952038E+17,3,852276E+15,9,969388E+19,3,297272E+07
7,249963E+17,4,872509E+15,9,972899E+19,3,31073E+07
9,409777E+17,3,281059E+15,9,966884E+19,3,305347E+07
1,031015E+18,3,756424E+15,9,982993E+19,3,297272E+07
9,52289E+17,4,235599E+15,9,982993E+19,3,297272E+07
1,003476E+18,4,444685E+15,1E+20,3,499146E+07
9,871971E+17,4,251812E+15,9,996783E+19,3,485687E+07
9,357937E+17,4,079151E+15,9,996783E+19,3,485687E+07
9,146932E+17,4,332796E+15,9,996783E+19,3,485687E+07
8,960669E+17,4,08572E+15,9,996783E+19,3,485687E+07
8,192374E+17,4,062667E+15,9,991255E+19,3,488379E+07
9,604767E+17,3,756422E+15,9,991764E+19,3,703711E+07
1,262865E+18,3,501731E+15,1E+20,3,714478E+07
1,167898E+18,4,316213E+15,1E+20,3,714478E+07
1,164283E+18,4,182738E+15,1E+20,3,714478E+07
1,201876E+18,4,031806E+15,1E+20,3,714478E+07
1,18549E+18,3,493755E+15,9,987922E+19,3,714478E+07
1,37148E+18,3,809502E+15,9,974403E+19,3,943268E+07
1,167609E+18,4,367533E+15,1E+20,3,92981E+07
1,361541E+18,3,156596E+15,9,988585E+19,3,92981E+07
1,357492E+18,4,191299E+15,1E+20,3,92981E+07
1,33245E+18,4,508368E+15,1E+20,3,92981E+07
1,364012E+18,3,26175E+15,1E+20,3,92981E+07
1,373095E+18,4,577024E+15,1E+20,4,145142E+07
1,151616E+18,4,576178E+15,1,000715E+20,4,18103E+07
1,142831E+18,4,557895E+15,9,971264E+19,4,163086E+07
1,39127E+18,3,46973E+15,9,986516E+19,4,1586E+07
1,455409E+18,3,442602E+15,9,975728E+19,4,1586E+07
1,225689E+18,3,769745E+15,9,974594E+19,4,414306E+07
1,412909E+18,3,613422E+15,9,977203E+19,4,427765E+07
1,320687E+18,3,541829E+15,9,974594E+19,4,414306E+07
1,299697E+18,3,465531E+15,9,984756E+19,4,414306E+07
1,384978E+18,3,796393E+15,9,977203E+19,4,427765E+07
1,497733E+18,3,597075E+15,9,977203E+19,4,427765E+07
1,418796E+18,3,639043E+15,9,978261E+19,4,643097E+07
1,361952E+18,3,559814E+15,9,985632E+19,4,683472E+07
9,464001E+17,5,08923E+15,1,000641E+20,4,665527E+07
1,338094E+18,3,592115E+15,9,97851E+19,4,69693E+07
1,501178E+18,4,373819E+15,9,974555E+19,4,701416E+07
1,50901E+18,4,120518E+15,9,974555E+19,4,701416E+07
1,210711E+18,4,988979E+15,1,000606E+20,4,934692E+07
1,508086E+18,4,350341E+15,1E+20,4,952637E+07
1,438003E+18,4,198932E+15,1E+20,4,952637E+07
1,474483E+18,4,430508E+15,1E+20,4,952637E+07
1,499869E+18,4,261631E+15,1E+20,4,952637E+07
7,787519E+17,3,686984E+15,9,946428E+19,5,024414E+07
1,359044E+18,4,566729E+15,9,977401E+19,5,293579E+07
1,5006E+18,4,480146E+15,9,977401E+19,5,293579E+07
1,059978E+18,4,712985E+15,9,971559E+19,5,25769E+07
1,194825E+18,4,69707E+15,9,982993E+19,5,275635E+07
1,186517E+18,4,513957E+15,9,982993E+19,5,275635E+07
1,119605E+18,4,731321E+15,9,982993E+19,5,275635E+07
1,666492E+18,4,511934E+15,9,983819E+19,5,5448E+07
1,040522E+18,4,78321E+15,1,000541E+20,5,526856E+07
1,440085E+18,4,482231E+15,9,994624E+19,5,562744E+07
1,37403E+18,4,677889E+15,9,978495E+19,5,562744E+07
1,240301E+18,4,373809E+15,9,978495E+19,5,562744E+07
1,269446E+18,4,675965E+15,9,978495E+19,5,562744E+07
1,146888E+18,4,942528E+15,9,994872E+19,5,831909E+07
1,523873E+18,6,766392E+15,1E+20,5,921631E+07
1,625721E+18,6,643742E+15,1E+20,5,921631E+07
8,843958E+17,7,322608E+15,1,002283E+20,5,894714E+07
1,344726E+18,6,593553E+15,1E+20,5,921631E+07
1,316971E+18,6,847728E+15,1E+20,5,921631E+07
1,536744E+17,1,240334E+16,9,959316E+19,8290283
1,878457E+17,1,111801E+16,9,948748E+19,8290283
1,103415E+17,1,002282E+16,9,928022E+19,8319647
2,128013E+17,8,445998E+15,9,924559E+19,8319647
1,517217E+17,9,893116E+15,9,928022E+19,8319647
1,308556E+17,9,325788E+15,9,928022E+19,8319647
2,54168E+17,9,134456E+15,9,922376E+19,8792725
7,654296E+16,1,047232E+16,9,919663E+19,8792725
2,675435E+17,7,967372E+15,9,919663E+19,8792725
2,250968E+17,6,997007E+15,9,919825E+19,8792725
2,343838E+17,8,13907E+15,9,959184E+19,8747864
1,690441E+17,7,953006E+15,9,919825E+19,8792725
2,371679E+17,5,673993E+15,9,981157E+19,9271240
2,64305E+17,6,393534E+15,9,96155E+19,9286194
1,860578E+17,6,185484E+15,9,924298E+19,9331055
2,409371E+17,5,718966E+15,9,924298E+19,9331055
2,186829E+17,5,975671E+15,9,924298E+19,9331055
-3,787483E+16,8,325413E+15,9,934982E+19,9331055
4,274412E+16,7,298481E+15,9,964775E+19,9824524
2,187935E+17,5,811404E+15,9,964775E+19,9824524
2,115206E+17,6,363449E+15,9,964775E+19,9824524
1,166395E+17,7,014938E+15,9,964775E+19,9824524
7,064909E+16,7,443376E+15,9,964775E+19,9824524
1,486276E+17,6,89813E+15,9,97619E+19,9824524
2,378872E+17,6,370455E+15,9,953379E+19,1,043015E+07
2,557477E+17,7,079089E+15,9,992769E+19,1,038208E+07
3,252097E+17,6,282607E+15,1,000758E+20,1,038208E+07
4,153247E+17,5,982273E+15,9,944503E+19,1,045898E+07
2,830515E+17,6,484076E+15,9,944503E+19,1,045898E+07
1,077812E+17,8,127577E+15,9,9755E+19,1,043015E+07
7,319243E+16,6,997672E+15,9,958874E+19,1,099731E+07
5,294188E+16,6,914786E+15,9,976357E+19,1,099731E+07
-8,984426E+16,9,459631E+15,9,908951E+19,1,107422E+07
-2,290797E+16,8,174136E+15,9,908951E+19,1,107422E+07
-3,907426E+16,7,067433E+15,9,916998E+19,1,107422E+07
-8,785536E+16,7,424396E+15,9,916998E+19,1,107422E+07
1,196783E+17,5,010447E+15,9,979748E+19,1,170868E+07
2,555021E+17,6,626973E+15,1,000382E+20,1,175354E+07
2,796182E+17,4,781198E+15,1,010184E+20,1,177597E+07
2,813417E+17,5,484637E+15,9,961251E+19,1,176636E+07
8,155899E+16,5,990642E+15,9,95898E+19,1,177597E+07
2,518184E+17,5,668429E+15,9,961251E+19,1,176636E+07
1,64608E+17,4,753942E+15,1E+20,1,238159E+07
2,068302E+17,4,990486E+15,9,94709E+19,1,24585E+07
2,13981E+17,5,478186E+15,1E+20,1,238159E+07
3,459975E+17,5,371305E+15,1E+20,1,238159E+07
2,666886E+17,5,534414E+15,1E+20,1,238159E+07
8,82967E+16,5,036495E+15,9,94709E+19,1,24585E+07
2,453183E+17,4,783732E+15,9,980228E+19,1,315064E+07
-7,905878E+16,5,376447E+15,9,930509E+19,1,322754E+07
2,884571E+17,5,013044E+15,9,947846E+19,1,318909E+07
3,847535E+17,4,921012E+15,9,930839E+19,1,318909E+07
3,469402E+17,4,844298E+15,9,947846E+19,1,318909E+07
3,225527E+17,5,033572E+15,9,930839E+19,1,318909E+07
8,402511E+17,3,697218E+15,9,92033E+19,1,399658E+07
7,79253E+17,3,733208E+15,9,92033E+19,1,399658E+07
6,544769E+17,4,61087E+15,9,970968E+19,1,390686E+07
7,595874E+17,4,17543E+15,9,970968E+19,1,390686E+07
7,687638E+17,4,364972E+15,9,970968E+19,1,390686E+07
5,519346E+17,4,582162E+15,9,967245E+19,1,391968E+07
9,754267E+17,3,886622E+15,9,988821E+19,1,471436E+07
9,000243E+17,3,691545E+15,9,938008E+19,1,471436E+07
9,928327E+17,3,675699E+15,9,958333E+19,1,471436E+07
8,691652E+17,3,826615E+15,9,958333E+19,1,471436E+07
7,600899E+17,3,817081E+15,9,958333E+19,1,471436E+07
8,960809E+17,3,827348E+15,9,958333E+19,1,471436E+07
9,48246E+17,3,739829E+15,9,958333E+19,1,471436E+07
1,223266E+18,3,214894E+15,1E+20,1,561157E+07
1,263371E+18,3,180576E+15,9,980843E+19,1,561157E+07
1,184532E+18,3,172311E+15,9,966475E+19,1,561157E+07
8,666481E+17,3,49467E+15,9,966475E+19,1,561157E+07
1,032506E+18,3,428968E+15,9,966475E+19,1,561157E+07
1,177486E+18,3,030482E+15,9,966475E+19,1,561157E+07
1,030123E+18,3,676402E+15,9,966475E+19,1,561157E+07
9,931503E+17,3,651413E+15,9,975675E+19,1,659851E+07
7,704846E+17,4,809771E+15,9,972973E+19,1,659851E+07
2,074419E+17,4,828001E+15,9,91081E+19,1,659851E+07
3,797961E+17,4,570338E+15,9,964865E+19,1,659851E+07
2,266348E+16,6,334975E+15,9,96841E+19,1,64729E+07
1,428172E+17,5,889959E+15,9,930283E+19,1,64729E+07
8,882036E+17,4,715926E+15,9,926698E+19,1,74419E+07
9,493275E+17,4,078856E+15,9,983539E+19,1,74419E+07
8,544405E+17,3,707442E+15,9,968107E+19,1,74419E+07
8,048035E+17,4,31918E+15,9,983539E+19,1,74419E+07
1,011642E+18,4,161715E+15,9,983539E+19,1,74419E+07
7,185719E+17,4,47243E+15,9,983539E+19,1,74419E+07
9,985916E+17,4,178767E+15,9,984496E+19,1,851856E+07
1,413853E+18,3,628262E+15,9,969962E+19,1,851856E+07
1,091101E+18,4,837917E+15,9,969586E+19,1,84378E+07
1,022137E+18,4,637072E+15,9,969586E+19,1,84378E+07
1,08871E+18,4,558587E+15,9,969586E+19,1,84378E+07
1,633093E+18,3,692099E+15,9,969962E+19,1,851856E+07
1,233019E+18,4,328173E+15,9,941712E+19,1,970288E+07
1,661597E+18,3,44803E+15,9,941712E+19,1,970288E+07
1,23456E+18,4,327555E+15,9,954338E+19,1,964905E+07
1,533274E+18,4,237077E+15,9,954338E+19,1,964905E+07
1,279997E+18,4,391013E+15,9,954338E+19,1,964905E+07
1,627495E+18,3,39411E+15,9,941712E+19,1,970288E+07
1,7538E+18,3,863288E+15,9,95671E+19,2,072571E+07
1,268098E+18,3,985541E+15,9,95671E+19,2,072571E+07
1,60007E+18,3,595021E+15,9,95671E+19,2,072571E+07
1,245E+18,4,165028E+15,9,978355E+19,2,072571E+07
1,026598E+18,4,360681E+15,9,978355E+19,2,072571E+07
1,217E+18,4,804135E+15,9,978355E+19,2,072571E+07
2,388423E+18,3,32182E+15,9,954546E+19,2,220612E+07
1,873108E+18,3,613663E+15,1E+20,2,207153E+07
2,218475E+18,3,398034E+15,9,969512E+19,2,207153E+07
1,209516E+18,4,092031E+15,1E+20,2,207153E+07
1,970084E+18,3,362196E+15,9,969512E+19,2,207153E+07
1,774394E+18,3,416395E+15,9,935483E+19,2,225098E+07
1,95014E+18,3,324631E+15,9,961686E+19,2,341736E+07
1,933203E+18,3,39501E+15,9,826415E+19,2,377624E+07
2,153617E+18,4,56274E+15,9,948718E+19,2,332764E+07
2,069409E+18,3,428978E+15,9,93295E+19,2,341736E+07
2,150633E+18,3,42056E+15,9,93295E+19,2,341736E+07
2,08395E+18,3,626983E+15,9,93295E+19,2,341736E+07
1,453172E+18,5,24021E+15,1,001217E+20,2,458374E+07
1,115406E+18,4,342234E+15,9,995446E+19,2,46286E+07
1,222547E+18,4,553779E+15,9,995446E+19,2,46286E+07
1,175448E+18,4,829188E+15,9,995446E+19,2,46286E+07
2,447877E+18,3,484723E+15,1,12739E+20,3,003882E+07
1,099335E+18,4,062755E+15,9,95471E+19,2,476318E+07
1,736064E+18,4,463964E+15,1E+20,2,637817E+07
1,494236E+18,4,731864E+15,9,942922E+19,2,619873E+07
1,723596E+18,4,779189E+15,9,942922E+19,2,619873E+07
1,324513E+18,5,013816E+15,9,942922E+19,2,619873E+07
1,199892E+18,4,711725E+15,1,001142E+20,2,619873E+07
1,111146E+18,5,6134E+15,9,942922E+19,2,619873E+07
1,10864E+18,5,679478E+15,9,942922E+19,2,619873E+07
1,713419E+18,4,882627E+15,9,967949E+19,2,799316E+07
1,659366E+18,4,244442E+15,9,946237E+19,2,781372E+07
1,895578E+18,4,415754E+15,9,946237E+19,2,781372E+07
1,678495E+18,4,506773E+15,9,946237E+19,2,781372E+07
1,91879E+18,4,178256E+15,9,946237E+19,2,781372E+07
1,829206E+18,4,049886E+15,1,030108E+20,2,781372E+07
1,069969E+18,5,16394E+15,9,909091E+19,2,960815E+07
1,580768E+18,4,725947E+15,9,989775E+19,2,924927E+07
1,120646E+18,4,858659E+15,9,949187E+19,2,942871E+07
1,15668E+18,4,88032E+15,9,909091E+19,2,960815E+07
1,18966E+18,4,911059E+15,9,949187E+19,2,942871E+07
1,263727E+18,5,143348E+15,9,949187E+19,2,942871E+07
