6.147116E-06,1.183506E-06,0.0001981591,0.006155019,0.8589723,0.1346672
9.140056E-06,3.715101E-06,0.0006571445,0.0152305,0.9252295,0.05887004
3.401014E-06,1.221614E-06,0.0005294638,0.01087776,0.9095123,0.07907596
4.382261E-06,1.135966E-06,0.001331195,0.01033783,0.8799502,0.1083752
3.2008E-06,3.692168E-07,6.836149E-05,0.002382369,0.6784871,0.3190585
4.479936E-06,7.576488E-07,0.0001597516,0.004673005,0.8288682,0.1662939
8.497527E-07,1.523771E-06,6.68867E-05,0.02840594,0.9433005,0.02822422
7.442721E-07,3.101359E-06,0.0001464494,0.05639736,0.9297546,0.01369771
1.483553E-06,2.368622E-06,6.359073E-05,0.02646598,0.9481878,0.02527869
9.957645E-07,1.416964E-06,5.459294E-05,0.02315141,0.9407859,0.03600558
1.351692E-06,9.755954E-07,2.915174E-05,0.01225615,0.9153391,0.07237335
1.554219E-06,6.816645E-07,4.822524E-05,0.008523882,0.8274384,0.1639872
1.98756E-07,4.75477E-07,0.0002923286,0.1162824,0.8378295,0.04559507
3.308003E-07,6.038793E-07,0.0001574272,0.07468247,0.8778756,0.0472836
3.87355E-07,6.836995E-07,0.0001351121,0.0623902,0.888836,0.04863752
1.497087E-07,1.46889E-07,0.0001063696,0.04904682,0.8650661,0.0857805
1.946185E-06,2.817592E-06,0.0001928733,0.05825369,0.8907962,0.05075248
6.23306E-07,1.819809E-06,0.0002282713,0.09911601,0.8722031,0.0284502
2.701068E-07,2.153548E-08,0.0001795268,0.003476712,0.6045582,0.3917853
3.793633E-07,7.58135E-08,2.918287E-05,0.007627008,0.7224516,0.2698917
7.658484E-07,2.335651E-07,3.880303E-05,0.01134028,0.7625303,0.2260896
2.129725E-07,3.846156E-08,0.0001245176,0.005702975,0.6228324,0.3713398
1.653336E-06,1.028717E-06,8.269461E-05,0.02405191,0.8163403,0.1595225
1.004432E-06,7.772398E-07,0.0001753882,0.05714291,0.8389623,0.1037176
1.453298E-07,4.293906E-09,2.349801E-05,0.0006375619,0.5980269,0.4013118
1.076691E-06,6.891599E-07,0.0001129278,0.04086249,0.8394894,0.1195334
1.177034E-06,9.851099E-07,0.0001384015,0.0533668,0.8486073,0.09788527
1.213851E-06,8.402977E-07,0.0001792619,0.05802787,0.8301354,0.1116554
1.632118E-06,2.288616E-06,0.0002179727,0.09876993,0.8395776,0.06143053
3.797789E-07,3.703618E-08,0.0001521658,0.004111899,0.6986985,0.2970369
3.420673E-07,4.530331E-08,0.0001006238,0.007669576,0.796875,0.1953544
5.146866E-07,1.673132E-08,9.973936E-05,0.002385832,0.7824028,0.2151111
1.51982E-06,2.084095E-07,0.0001750999,0.0103888,0.8614257,0.1280087
9.119908E-07,7.580974E-08,7.632655E-05,0.00469141,0.8320222,0.163209
5.973628E-07,7.047083E-08,6.893775E-05,0.006051642,0.8009902,0.1928886
2.325716E-07,1.635633E-08,3.275777E-05,0.002983168,0.7768428,0.2201409
1.711199E-06,1.019563E-06,0.001038779,0.1660302,0.7411782,0.09175011
9.615578E-07,2.432733E-07,0.0003680192,0.04863049,0.7584668,0.1925335
5.96039E-07,1.265254E-07,0.0001355843,0.02780195,0.773977,0.1980846
3.261504E-07,6.690026E-08,0.0002442118,0.01880286,0.80905,0.1719025
1.116322E-06,3.254511E-07,0.0004516211,0.06053219,0.7669663,0.1720485
4.594561E-07,9.372018E-08,0.0003567981,0.02895084,0.64617,0.3245218
3.987349E-06,1.608622E-05,0.0193892,0.7182831,0.2423813,0.01992627
2.859829E-06,7.47321E-05,0.01549003,0.935377,0.04721103,0.001844233
1.419186E-06,6.782361E-06,0.001657679,0.5914501,0.3935271,0.01335688
2.55295E-06,9.302646E-05,0.01678517,0.9456012,0.03628218,0.00123591
2.772741E-06,0.0003031018,0.02079065,0.9608225,0.01770548,0.0003754613
2.079396E-06,1.25498E-05,0.03120645,0.823025,0.1338549,0.01189909
9.55927E-06,2.670744E-07,0.0004179786,0.006191152,0.8369818,0.1563993
1.068284E-05,1.698932E-06,0.00194438,0.0716298,0.8890851,0.03732835
8.587685E-06,2.221136E-06,0.005475301,0.1298304,0.8248038,0.03987975
1.324772E-05,6.262896E-06,0.01370564,0.2262225,0.7240343,0.03601803
8.98827E-06,1.583648E-06,0.002575375,0.08373252,0.8779135,0.03576796
1.180699E-05,3.44653E-06,0.006400683,0.1527966,0.8070491,0.03373824
2.65206E-06,4.31422E-07,0.0001974299,0.009774384,0.9379383,0.05208676
6.225302E-06,1.433452E-06,0.0001918637,0.01644763,0.8427305,0.1406224
5.086143E-06,6.752053E-07,7.464843E-05,0.0006560019,0.3467942,0.6524694
2.181259E-06,3.239184E-07,6.353822E-05,0.002477006,0.8666977,0.1307593
1.276099E-06,2.242426E-07,4.941731E-05,0.006189145,0.9575968,0.03616317
2.023819E-06,2.963725E-07,5.912883E-05,0.002493772,0.8814279,0.1160168
8.080643E-05,1.440862E-06,0.01578342,0.05151666,0.861416,0.0712017
9.425292E-06,2.987528E-06,0.001147829,0.0478225,0.9074145,0.04360277
5.050751E-06,1.683238E-06,0.000362182,0.01570073,0.9296523,0.05427803
2.03336E-06,6.190155E-07,0.0001506081,0.01230548,0.9681414,0.01939984
5.065909E-06,1.686042E-06,0.0003772165,0.01660318,0.9308264,0.05218643
7.709396E-06,2.475907E-06,0.0007784608,0.03091899,0.9170758,0.05121649
0.0001487708,3.404709E-08,0.0005006319,0.0002523,0.4005287,0.5985695
0.0001177855,2.939155E-08,0.0005116864,0.0002709625,0.42758,0.5715196
2.066276E-05,9.312107E-07,0.0009969466,0.009749334,0.9269617,0.06227044
1.290066E-05,6.050856E-07,0.001065286,0.01789101,0.9572422,0.02378812
1.41937E-05,6.747906E-07,0.0009332852,0.0131151,0.9524059,0.03353087
3.004219E-05,1.487541E-06,0.000759082,0.003913632,0.7311164,0.2641794
3.393167E-10,5.779418E-11,2.194932E-09,3.391386E-07,0.9999996,5.733344E-08
2.122064E-06,1.440026E-06,5.780528E-05,0.003748237,0.8646621,0.1315282
8.805464E-07,1.115331E-06,4.773172E-05,0.01314803,0.9681802,0.01862193
4.323639E-07,5.920629E-07,4.680609E-05,0.008355669,0.9856315,0.005965053
8.986813E-07,5.068033E-07,5.794844E-05,0.001480777,0.9472821,0.05117778
4.23239E-06,3.606876E-06,0.0001230708,0.004628571,0.7625287,0.2327117
1.668968E-06,1.089826E-06,0.0001153467,0.002062804,0.9129838,0.08483527
8.196697E-07,1.484856E-07,2.842217E-05,0.0001798031,0.7046721,0.2951187
9.744944E-07,2.761224E-07,5.080648E-05,0.0004610735,0.8515979,0.1478889
9.017409E-07,2.0855E-07,3.855422E-05,0.0002851329,0.7814845,0.2181907
8.549196E-07,1.922767E-07,3.587249E-05,0.0002644965,0.7793236,0.2203751
1.190842E-06,2.372504E-07,4.416233E-05,0.0002682886,0.6943529,0.3053333
9.199489E-07,1.810515E-07,3.369918E-05,0.0002170441,0.7170641,0.2826841
2.624082E-06,3.046483E-06,0.0002023977,0.004869065,0.8873157,0.1076072
9.520992E-07,1.518322E-06,0.0001000857,0.005651084,0.9547939,0.03945251
1.050912E-06,1.615377E-06,0.0001076324,0.005451215,0.9495344,0.04490421
1.166023E-06,1.887624E-06,0.0001224844,0.006772853,0.9544626,0.03863906
8.354786E-07,1.100925E-06,7.833182E-05,0.003085544,0.9269401,0.06989397
1.013681E-06,1.410849E-06,9.814167E-05,0.004025211,0.9349701,0.06090411
0.0002409953,2.962345E-05,0.0184965,0.07926175,0.8248041,0.07716706
4.171839E-06,2.56317E-05,0.002398454,0.302774,0.6926554,0.002142335
4.663773E-06,6.451239E-06,0.001219213,0.05282573,0.9388154,0.007128538
8.884059E-06,5.58344E-06,0.001246597,0.0246526,0.9440213,0.03006509
4.458188E-06,5.093789E-06,0.00098199,0.03563286,0.9533156,0.01006002
4.212944E-06,6.564283E-06,0.00117643,0.05748711,0.9352244,0.00610136
2.583016E-05,8.127078E-07,0.0005755143,0.001095308,0.7022198,0.2960826
7.062748E-06,4.959062E-06,0.001040247,0.01644089,0.9429601,0.03954672
7.272434E-06,5.448445E-06,0.001133737,0.02078702,0.9477801,0.03028658
7.21756E-06,5.20763E-06,0.001087967,0.01836051,0.9454211,0.03511799
1.548911E-05,1.166375E-05,0.001557966,0.01662219,0.8931435,0.08864912
1.160084E-05,9.793394E-06,0.001253495,0.01297006,0.8817298,0.1040252
1.645332E-06,4.215983E-06,0.0007983931,0.03779954,0.9559475,0.005448729
1.37013E-06,2.505733E-06,0.0005432984,0.02096817,0.9701107,0.00837402
1.483589E-06,4.087446E-06,0.0007719183,0.03882427,0.9553617,0.005036549
1.546671E-05,1.255808E-05,0.001973331,0.02734845,0.9367746,0.03387563
5.192847E-06,1.655646E-05,0.002064396,0.1100306,0.88302,0.004863208
2.827313E-06,5.558205E-06,0.001078016,0.04203847,0.9502128,0.006662287
6.245862E-06,1.388529E-05,0.00305658,0.08384435,0.9096299,0.003448924
5.144427E-05,2.599242E-05,0.009645725,0.10661,0.8789726,0.004694279
1.750932E-05,2.578974E-05,0.004762046,0.09874573,0.8910047,0.00544419
1.655153E-05,3.3099E-05,0.003395187,0.09492649,0.8888708,0.01275782
1.057424E-05,7.85633E-06,0.002856363,0.03743343,0.9529109,0.006780864
0.0001177734,0.0003091766,0.01224689,0.3249675,0.6345093,0.02784933
2.181737E-06,5.198494E-06,0.001134539,0.04005006,0.9530979,0.005710145
1.022074E-05,5.463965E-05,0.00489558,0.253126,0.7386921,0.003221548
6.254865E-06,3.047665E-05,0.003237461,0.1742098,0.8184806,0.004035329
1.455956E-05,9.327888E-05,0.007441724,0.397397,0.5926334,0.002420041
1.191023E-05,0.0001175133,0.008801188,0.6342382,0.3557765,0.001054601
9.659529E-06,2.994113E-05,0.004200176,0.1416757,0.8511152,0.002969396
0.9952745,1.737689E-05,1.147023E-05,1.152652E-07,0.0005813475,0.004115225
3.500983E-05,0.0001747005,0.01515448,0.5002543,0.4832694,0.001111981
0.0001885597,0.002136956,0.0322837,0.8931562,0.07072395,0.001510616
4.547185E-05,0.0007713072,0.01481167,0.9374169,0.04656838,0.0003863228
8.028474E-05,0.001227716,0.02065503,0.9270762,0.05035948,0.0006013683
8.511613E-05,0.001146165,0.02056329,0.9168958,0.0605193,0.0007903398
6.484205E-05,4.178307E-05,0.00911227,0.04091614,0.9340419,0.01582313
0.001011286,0.0008562404,0.03589318,0.1435524,0.7453542,0.07333256
0.0001716048,0.0001217457,0.02133012,0.08285819,0.8834645,0.01205398
0.002524662,0.00219327,0.06479448,0.1996888,0.6584602,0.07233857
0.0008875073,0.0007667259,0.03344578,0.1416012,0.7507395,0.07255932
0.002666007,0.002254167,0.06633077,0.199195,0.6569852,0.07256895
0.001197192,6.344613E-05,0.04089341,0.01923976,0.9230399,0.01556631
0.001747199,0.0004909013,0.2055151,0.132725,0.6577996,0.001722196
0.0004403317,0.0003826088,0.05470921,0.1269279,0.8085327,0.0090073
0.001184352,0.001101547,0.1220333,0.1661609,0.7025911,0.006928733
0.001091744,0.001011974,0.1140621,0.1666879,0.7102749,0.006871331
0.001721528,0.0001047943,0.06746446,0.03205764,0.89168,0.006971536
0.06437813,0.01693651,0.8081167,0.03846971,0.07094058,0.00115836
0.006508026,0.003492337,0.3571074,0.1213192,0.5068249,0.004748247
0.02895554,0.04141831,0.4255739,0.3023846,0.181167,0.02050064
0.002092539,0.00197784,0.09949504,0.2705969,0.6012339,0.02460373
0.06851794,0.02166677,0.818734,0.03740291,0.05288382,0.000794504
0.09807396,0.03568235,0.7234213,0.07454514,0.06611741,0.002159874
0.009519051,0.2604286,0.5552303,0.1659138,0.008842869,6.549159E-05
0.04513344,0.0104869,0.7310068,0.02917834,0.1826454,0.00154916
0.002998075,0.007792806,0.5659184,0.2058467,0.2172753,0.0001686702
0.009315016,0.01882905,0.6959955,0.1697156,0.1056267,0.0005181704
0.002018544,0.05499634,0.5235373,0.3736198,0.04577649,5.149685E-05
0.01875959,0.006798574,0.9284812,0.01978406,0.02602597,0.0001505026
0.0003883914,0.09344055,0.1251002,0.7777641,0.002984315,0.0003224034
0.0006631184,0.137441,0.2922634,0.567244,0.002069792,0.0003186922
0.001104114,0.5844396,0.190555,0.2229618,0.0008681519,7.135829E-05
0.005816523,0.2736831,0.08736254,0.602645,0.02780629,0.002686463
0.01044785,0.8620633,0.1102381,0.01676342,0.0004517086,3.570032E-05
0.004049378,0.9095635,0.05305348,0.03249826,0.0008172604,1.807788E-05
0.05223443,0.8682137,0.06405569,0.01326701,0.002132643,9.645285E-05
0.003689622,0.9264994,0.04741079,0.02181544,0.0005733701,1.138503E-05
0.02550804,0.9201692,0.04853831,0.005241971,0.0005269259,1.553322E-05
0.001168832,0.5488141,0.3707314,0.07880349,0.0003276818,0.0001546236
0.006390979,0.9219682,0.054467,0.01674622,0.0004138741,1.375173E-05
0.001743886,0.8363766,0.1491002,0.01270142,6.858515E-05,9.396043E-06
0.005883458,0.9406133,0.04456702,0.008679579,0.0002496599,6.960082E-06
0.001746616,0.8614615,0.1268459,0.009883533,5.569959E-05,6.92688E-06
0.004292448,0.9602494,0.03393877,0.001480186,3.802256E-05,1.189433E-06
0.02252347,0.8377618,0.1238215,0.01535843,0.0004485911,8.611553E-05
0.004344551,0.8623466,0.1198185,0.01333431,0.0001177769,3.821595E-05
0.002645304,0.6859618,0.2915758,0.01960867,0.0001603034,4.809701E-05
0.003127726,0.779651,0.2053678,0.01173262,9.831673E-05,2.255641E-05
0.0108298,0.8976082,0.0848534,0.006570952,0.0001172502,2.044948E-05
0.003287917,0.6799637,0.09937757,0.2161111,0.00112017,0.000139543
0.002681802,0.5840455,0.09146547,0.3206143,0.001097659,9.518844E-05
0.00342762,0.6123776,0.1007562,0.2819928,0.001305012,0.0001407278
0.002222282,0.6579008,0.1246945,0.2144881,0.000629844,6.436397E-05
0.002311058,0.5093151,0.1809464,0.3060156,0.001315019,9.688171E-05
0.002556276,0.8618363,0.06482743,0.07041173,0.0003107284,5.758545E-05
0.001290539,0.06257043,0.2582903,0.6684419,0.009338487,6.837562E-05
0.001847578,0.1480393,0.2232652,0.6227667,0.004029577,5.15539E-05
0.003805157,0.8992605,0.0740731,0.02263109,0.0002001694,3.006503E-05
0.003366042,0.6522326,0.1452023,0.1984554,0.0007048474,3.88044E-05
0.01858495,0.05852278,0.1179937,0.5854569,0.1880837,0.03135804
0.006261186,0.7301646,0.1160295,0.1463154,0.001159729,6.951251E-05
0.002211382,0.02958075,0.08469747,0.8388989,0.04174285,0.00286861
0.00659417,0.7274804,0.1176569,0.1469423,0.001248977,7.729882E-05
0.0001173797,0.009778333,0.0193635,0.9577039,0.01297821,5.866414E-05
0.002083079,0.7333179,0.1185861,0.1456819,0.0003258455,5.017952E-06
0.09099532,0.5529919,0.3045186,0.04631673,0.004363376,0.0008140674
0.02543461,0.9024132,0.0651422,0.006750885,0.0002282814,3.074259E-05
0.001953141,0.009938075,0.4763816,0.3912228,0.1202449,0.0002594335
0.03673845,0.9163216,0.04416498,0.002621023,0.0001275652,2.637979E-05
0.007661602,0.633505,0.1926785,0.1643156,0.001808772,3.040281E-05
0.001625239,0.6445179,0.1229961,0.230494,0.0003642264,2.59443E-06
0.0006228623,0.1776351,0.1467109,0.6738475,0.001177678,6.000423E-06
0.001243486,0.5830967,0.120471,0.2947942,0.0003923111,2.224185E-06
0.0003236872,0.09965333,0.1146809,0.7840867,0.001250558,4.746813E-06
0.002812453,0.772944,0.1189649,0.104997,0.0002776794,3.86279E-06
0.0006357005,0.1419141,0.1519445,0.7039948,0.001502592,8.337374E-06
0.0007203973,0.00904544,0.1036062,0.8381453,0.04743114,0.001051515
0.003756252,0.05664998,0.2801774,0.6380889,0.02058295,0.000744405
0.0001594958,0.009717677,0.05573375,0.9276272,0.00670774,5.404952E-05
0.0002710046,0.003910423,0.05966258,0.8914728,0.04398865,0.0006945827
0.000100497,0.005971563,0.04382606,0.942331,0.007714729,5.604765E-05
0.00371076,0.6911036,0.1705224,0.1343207,0.0003387396,3.826744E-06
0.004090199,0.7961803,0.120046,0.07947931,0.0002018556,2.446498E-06
0.003644497,0.190826,0.3568432,0.4454642,0.003163232,5.882498E-05
0.002538349,0.6229399,0.1798797,0.1942636,0.0003750199,3.320959E-06
0.002379028,0.1426926,0.3194364,0.5320983,0.003338581,5.515552E-05
0.001617656,0.4393734,0.2147495,0.3437058,0.000549781,3.760684E-06
7.542781E-05,0.009250879,0.1401981,0.8414662,0.009001753,7.676669E-06
0.0001594348,0.1823507,0.1240092,0.6930186,0.0004612842,7.356272E-07
0.0002356527,0.02393584,0.2449279,0.722215,0.008674172,1.142808E-05
0.0001409442,0.172061,0.09658085,0.7309812,0.0002354485,5.6773E-07
0.001413648,0.5108839,0.2370058,0.2500205,0.0006739731,2.14773E-06
0.000253175,0.2474846,0.1465851,0.605217,0.0004592323,8.970099E-07
7.869017E-05,0.02463069,0.07874233,0.8956071,0.0009375177,3.711935E-06
0.001323248,0.7202188,0.1203434,0.1580182,9.576773E-05,5.187891E-07
0.001526593,0.8205655,0.09274233,0.08510174,6.347724E-05,3.887953E-07
0.001291887,0.7562371,0.1144434,0.1279389,8.831875E-05,5.22541E-07
0.00217117,0.7940074,0.1139743,0.08975454,9.180076E-05,7.523618E-07
0.0002966489,0.336072,0.1402189,0.5232238,0.0001881754,5.31454E-07
0.001221199,0.3785459,0.2947196,0.3251657,0.0003448769,2.676541E-06
8.444301E-05,0.05008585,0.100646,0.8487042,0.0004777168,1.827988E-06
0.000237054,0.2070109,0.09693915,0.6955633,0.0002481004,1.645356E-06
0.0008946163,0.4316688,0.2164403,0.3507901,0.0002046252,1.488305E-06
0.001302941,0.00857727,0.06190375,0.8668697,0.05662504,0.004721357
0.0001757504,0.08339089,0.2538114,0.661513,0.00110743,1.5601E-06
0.0003643648,0.4796637,0.16923,0.3506519,8.96504E-05,4.229956E-07
0.001587499,0.7161061,0.1580173,0.1242161,7.260204E-05,6.309134E-07
0.0002383463,0.285111,0.1966961,0.5178033,0.0001507443,6.897949E-07
0.001388915,0.07002056,0.3998494,0.5206118,0.007989457,0.000139819
0.000381585,0.3751809,0.2550054,0.3691579,0.0002735551,6.073859E-07
0.003090743,0.8109375,0.1210681,0.06484652,5.652995E-05,7.187776E-07
0.0007132382,0.03945436,0.4194408,0.525713,0.01442857,0.0002500548
0.002150585,0.1843922,0.2394037,0.5717668,0.002190639,9.608005E-05
0.0003633605,0.0441316,0.3176209,0.6311178,0.006684145,8.219406E-05
0.01066408,0.2741936,0.3442494,0.3663905,0.004165228,0.0003372241
0.002679954,0.895726,0.069934,0.03164363,1.613094E-05,1.731187E-07
0.0009962141,0.01934126,0.4244273,0.512822,0.04153857,0.0008746686
0.004456338,0.3250083,0.4576292,0.2113597,0.001500554,4.600044E-05
0.0008357282,0.1295107,0.4689576,0.3963586,0.004258262,7.913473E-05
0.004301385,0.6330802,0.1812045,0.1810745,0.0003273886,1.210102E-05
0.01179268,0.6443485,0.2050054,0.1382862,0.0005366703,3.047798E-05
0.00512705,0.9206674,0.05620828,0.01798561,1.146187E-05,1.890357E-07
0.003834463,0.4006801,0.2591102,0.3349004,0.001405063,6.979555E-05
0.001004483,0.6071466,0.1449097,0.2467584,0.0001767309,4.193685E-06
0.00421551,0.9073027,0.06868856,0.01977189,2.109987E-05,1.836081E-07
0.000342078,0.8374242,0.07344009,0.08878551,8.087377E-06,5.293401E-08
0.004515707,0.9489986,0.03583121,0.0106493,4.990311E-06,6.700109E-08
0.0004406406,0.8691692,0.06516901,0.06521412,6.983934E-06,4.91867E-08
0.004388845,0.934813,0.04550191,0.01528863,7.505051E-06,1.251854E-07
0.00112832,0.7396699,0.1555489,0.1035666,8.49811E-05,1.258072E-06
0.03915988,0.9030389,0.04683553,0.01091718,4.614556E-05,2.41239E-06
0.01339703,0.9298207,0.04288737,0.01386985,2.418445E-05,8.711669E-07
0.02592742,0.898123,0.06271377,0.01318278,5.016454E-05,2.923523E-06
0.02311858,0.1410144,0.7290036,0.09112357,0.01348214,0.002257679
0.01123832,0.877204,0.0872503,0.02423471,6.937727E-05,3.265028E-06
0.009964128,0.9430974,0.03692492,0.009997433,1.537334E-05,6.253014E-07
0.1521016,0.8044875,0.03730005,0.006055123,5.183623E-05,3.959708E-06
0.07488915,0.8236066,0.09069826,0.01065925,0.0001384481,8.265618E-06
0.02537769,0.9000139,0.06255345,0.01200268,4.904213E-05,3.245991E-06
0.003447808,0.9218836,0.05315317,0.02149336,2.13795E-05,6.207979E-07
0.249887,0.6703433,0.06798662,0.01153741,0.00021757,2.809091E-05
0.1385591,0.833862,0.02411269,0.003443192,2.15384E-05,1.43911E-06
0.8902884,0.1025833,0.005515736,0.001489006,0.0001025454,2.105239E-05
0.1401326,0.8344027,0.0223955,0.003049812,1.827626E-05,1.15862E-06
0.6572311,0.3307374,0.01016077,0.001826199,3.968563E-05,4.688216E-06
0.759736,0.2180805,0.01774939,0.004072392,0.000308684,5.310716E-05
0.8875172,0.1069597,0.004312463,0.001147956,5.328328E-05,9.38535E-06
0.112295,0.8656473,0.01958584,0.002454296,1.628558E-05,1.158185E-06
0.9866585,0.01188786,0.0009119979,0.000446793,7.51174E-05,1.970884E-05
0.1775512,0.7980576,0.02142452,0.002937129,2.723553E-05,2.276892E-06
0.9928396,0.006273557,0.0005498881,0.0002738396,5.207018E-05,1.102573E-05
0.3054307,0.6704606,0.02101382,0.003049739,4.120037E-05,4.029627E-06
0.5843462,0.3974744,0.01523923,0.002859898,7.12087E-05,8.99868E-06
0.9768674,0.02240328,0.0005344914,0.0001727592,1.816208E-05,3.775952E-06
0.9987495,0.001157595,6.29612E-05,2.553327E-05,4.034691E-06,3.643497E-07
0.9704503,0.02911855,0.0003441721,8.067783E-05,5.416674E-06,9.233352E-07
0.9975529,0.001512261,0.0005755587,0.0002585606,9.551761E-05,5.195691E-06
0.9894553,0.01011581,0.0002965433,9.785163E-05,2.749427E-05,7.008116E-06
0.9923615,0.007418716,0.0001467732,5.815738E-05,1.216196E-05,2.642882E-06
0.8065481,0.1875598,0.004708279,0.001144998,3.394275E-05,4.804999E-06
0.9978715,0.001995578,7.838027E-05,4.025632E-05,1.183202E-05,2.506899E-06
0.99755,0.002332186,7.759315E-05,3.357906E-05,5.87721E-06,9.790182E-07
0.9988116,0.0005016355,0.0004499284,0.0001952924,4.075664E-05,8.237407E-07
0.9968222,0.003043415,8.88988E-05,3.788645E-05,6.396725E-06,1.165922E-06
0.9991314,0.0006879949,0.0001148967,5.633936E-05,8.858686E-06,5.472564E-07
0.9993393,0.0006381988,1.341258E-05,6.622306E-06,2.193685E-06,2.917633E-07
0.99914,0.0008206,1.89675E-05,1.106369E-05,7.750705E-06,1.56629E-06
0.9993848,0.0005828442,1.678118E-05,9.638558E-06,5.067384E-06,8.198803E-07
0.9992825,0.0006788202,1.693675E-05,1.116926E-05,8.829541E-06,1.747064E-06
0.9995694,0.0004175499,6.207314E-06,3.414955E-06,2.90479E-06,5.666034E-07
0.9996847,0.0002675284,2.710503E-05,1.673605E-05,3.815658E-06,2.07671E-07
3.910745E-05,0.0009973284,0.01177725,0.9110182,0.07508453,0.001083583
0.0002187862,0.006110386,0.008080014,0.8669322,0.1168521,0.001806464
5.192359E-05,0.0005562173,0.00253578,0.7220052,0.2689885,0.005862276
2.516381E-05,0.000152518,0.007435463,0.7111061,0.2744242,0.00685666
