6.147116E-06,1.183506E-06,0.0001981591,0.006155019,0.8589723,0.1346672
6.998357E-05,0.00243759,0.02356692,0.9036641,0.06947725,0.0007841005
6.751908E-05,0.002042174,0.006948981,0.9049144,0.08486906,0.001157905
5.45633E-05,0.02942114,0.02678664,0.9199829,0.02365489,9.985358E-05
1.469061E-05,0.003647438,0.008433605,0.9677124,0.02005112,0.0001408177
2.481774E-05,0.005006987,0.01225209,0.9595567,0.02298442,0.0001748629
7.968499E-05,0.02774775,0.03069333,0.9162002,0.02515076,0.0001281985
2.703598E-05,0.008527183,0.0216069,0.9467439,0.02295129,0.0001436948
1.291603E-05,0.004888534,0.01330479,0.9630188,0.01866159,0.0001133987
6.277858E-05,0.02172082,0.03534062,0.9288288,0.01392458,0.0001223381
8.834636E-05,5.259354E-06,0.0001481044,0.0005104524,0.9725842,0.02666361
2.882952E-05,0.004870875,0.0249535,0.9568184,0.01313589,0.0001923791
4.941777E-06,0.004749703,0.006028612,0.9785402,0.01063081,4.582033E-05
4.39616E-06,0.006051834,0.0082953,0.9771059,0.008505822,3.677784E-05
6.542694E-06,0.007838018,0.006101039,0.9741251,0.011887,4.23471E-05
6.177658E-05,0.005242121,0.8147327,0.1701422,0.009766793,5.449507E-05
0.0001901599,0.01652973,0.7688414,0.2030848,0.01129047,6.325573E-05
0.0002382658,0.01943023,0.581793,0.3848685,0.0135695,0.0001004951
0.000196101,0.01466477,0.4582368,0.512605,0.01416981,0.0001274252
0.0002216646,0.01889736,0.700856,0.2675464,0.01240114,7.743638E-05
4.781374E-05,0.008021076,0.633457,0.3468415,0.01154216,9.048256E-05
9.153008E-05,0.007604157,0.4690894,0.5171124,0.006002421,0.0001000783
7.975351E-05,0.005281548,0.237027,0.7510705,0.006410439,0.0001307014
0.9912447,0.003229018,0.00418716,0.00119426,0.0001384113,6.343356E-06
9.20958E-05,0.004409885,0.1570305,0.8289638,0.009315039,0.0001886208
8.522517E-05,0.005877406,0.2545208,0.7331123,0.006277336,0.0001268708
8.064246E-05,0.005200125,0.2020859,0.7858633,0.00663958,0.0001304884
7.802618E-05,0.005244276,0.2670159,0.7212687,0.006260585,0.0001324757
6.603137E-05,0.03098227,0.3251354,0.6407535,0.002929759,0.0001329557
5.394528E-05,0.004248625,0.1716367,0.8157281,0.007999436,0.0003333607
0.000146379,0.02046354,0.3297026,0.6464657,0.003144478,7.737076E-05
5.885141E-05,0.005721748,0.1950254,0.7924641,0.006437198,0.0002926979
0.0001660325,0.02408496,0.3336361,0.6388493,0.003190874,7.280749E-05
7.016357E-05,0.03005567,0.2921491,0.6745323,0.00305322,0.0001394967
9.635332E-05,0.06222346,0.3231485,0.6129159,0.001505697,0.0001100316
0.0001343819,0.03661026,0.1898987,0.7702925,0.002878556,0.0001856328
6.433271E-05,0.005994502,0.2222017,0.7655245,0.005608447,0.0006064995
4.212576E-05,0.002884169,0.237591,0.7522998,0.006617568,0.0005653111
0.0001055146,0.06010488,0.2851494,0.6528984,0.001621024,0.0001206347
6.652952E-05,0.007440256,0.2322313,0.7547995,0.004945351,0.0005169903
1.603699E-05,0.001715068,0.0115161,0.9808546,0.005723198,0.0001749782
1.415925E-05,0.001547814,0.01052818,0.9822551,0.005473613,0.0001811346
9.188672E-06,0.0005469377,0.005621606,0.9860422,0.007663652,0.0001163581
1.959934E-05,0.00216946,0.01354646,0.9782976,0.005787313,0.0001797052
6.421637E-05,0.006494051,0.07802168,0.910452,0.004614456,0.0003535577
6.281566E-05,0.006216143,0.077299,0.9113772,0.004679816,0.0003651551
0.0001091986,0.003587881,0.5269721,0.4664377,0.002809675,8.334614E-05
3.068132E-05,0.0002426765,0.0558387,0.9113708,0.03231021,0.0002068564
2.489392E-05,0.000203544,0.04364137,0.912711,0.04319993,0.0002192827
2.686891E-05,0.0008610645,0.02838265,0.9566277,0.01393042,0.0001713178
7.901394E-05,0.00823105,0.07270145,0.9143357,0.00446661,0.0001861735
9.057367E-05,0.0004028079,0.1247473,0.7906216,0.08308548,0.001052224
5.545515E-05,0.006554623,0.02059919,0.9700417,0.002651248,9.779858E-05
6.519231E-05,0.009626296,0.02514046,0.962705,0.002350836,0.0001121378
5.371627E-05,0.006307532,0.01982479,0.9711247,0.00259441,9.485998E-05
8.890394E-05,0.01444792,0.03369584,0.9487278,0.002898545,0.0001408816
1.537665E-05,0.0005117466,0.006584073,0.9803758,0.01241339,9.956303E-05
0.0001045303,0.003797346,0.02366631,0.9611803,0.01091187,0.0003396326
0.001408036,0.4638499,0.392609,0.1414614,0.0005307752,0.0001409732
9.357479E-05,0.001290323,0.04622655,0.9017265,0.04966507,0.0009979533
0.0009755357,0.1224116,0.11446,0.7574476,0.0044191,0.0002862737
0.0006569721,0.1468349,0.4214488,0.4270027,0.002539547,0.001517024
0.002118713,0.2282071,0.1591936,0.6057238,0.004390458,0.000366347
2.265677E-05,0.0001351144,0.01729059,0.7866032,0.1954589,0.0004895492
0.001047801,0.1968786,0.2276722,0.5708993,0.003298945,0.0002031219
6.879903E-05,0.001945827,0.0480677,0.9322171,0.01756476,0.0001357314
8.846223E-05,0.002615476,0.05931258,0.9212947,0.01654344,0.00014528
0.0002512577,0.002380276,0.1303704,0.7993395,0.06633087,0.001327744
0.0003615677,0.03018471,0.1036928,0.8596206,0.005971376,0.0001690644
2.018705E-05,0.0006938954,0.01257637,0.9676945,0.0189362,7.877902E-05
0.001077915,0.09031429,0.06947292,0.8338498,0.005026803,0.0002582743
0.0004639352,0.02292798,0.03923154,0.9304585,0.006731932,0.0001861975
0.0007197778,0.04360845,0.05275627,0.8965807,0.006106247,0.0002286085
0.0007949353,0.03023148,0.06898389,0.8902051,0.009478773,0.0003057098
0.0002892351,0.00194487,0.1969257,0.7433943,0.05726415,0.0001817518
0.0008017792,0.004246735,0.07063865,0.7689352,0.1464195,0.008958027
4.285102E-06,0.0001319923,0.007184374,0.9210015,0.07161964,5.816976E-05
0.0001103861,0.0004919951,0.0174059,0.6059585,0.3655381,0.01049525
1.606118E-05,0.0005019925,0.00810829,0.9687814,0.02249775,9.453372E-05
5.152112E-05,0.0008398031,0.01504783,0.9408413,0.04277878,0.0004408368
2.865704E-05,0.0002626645,0.01059834,0.7834679,0.2036656,0.0019769
8.617715E-06,2.298716E-05,0.00364467,0.1101483,0.883111,0.003064401
4.352265E-06,3.811672E-05,0.004167325,0.3058496,0.6888137,0.001126862
5.164939E-05,9.126112E-05,0.01183372,0.2047661,0.7788308,0.004426594
1.881414E-06,9.070492E-05,0.005852323,0.9163699,0.07764459,4.0689E-05
3.879958E-06,4.407856E-05,0.004308508,0.494391,0.5002431,0.001009429
8.974526E-06,4.653294E-05,0.004353982,0.2274697,0.7646604,0.003460451
3.24387E-05,0.0001523334,0.00749582,0.3723099,0.6087635,0.01124611
2.176627E-05,0.0001525529,0.008195503,0.5331428,0.454205,0.004282265
1.682727E-05,0.0002066458,0.009467896,0.8001882,0.1890601,0.00106039
3.303065E-05,0.0002562008,0.01140676,0.6460041,0.3389023,0.003397605
1.687765E-05,0.000265796,0.009908606,0.8728884,0.1163574,0.0005627666
1.087757E-05,0.0002855143,0.0102149,0.944476,0.04488966,0.0001231108
4.048946E-06,0.0001870711,0.007329131,0.9649619,0.02748061,3.724234E-05
2.689001E-06,5.517637E-05,0.003907641,0.839725,0.1559402,0.0003692981
1.541861E-05,7.503247E-05,0.005452376,0.3500714,0.6361635,0.008222325
1.379576E-05,8.74681E-05,0.006101,0.4782768,0.5105843,0.004936533
9.627011E-06,7.333147E-05,0.00546421,0.5344059,0.4566733,0.003373577
1.850293E-06,4.829993E-05,0.004572753,0.8630945,0.1321422,0.0001404009
3.070153E-06,2.171311E-05,0.004663901,0.3108943,0.6830184,0.001398557
2.100981E-05,0.00012685,0.0088819,0.5537443,0.4329785,0.004247308
6.619907E-07,3.136874E-05,0.003241441,0.9331239,0.06356038,4.212052E-05
7.205548E-06,3.194804E-05,0.00407473,0.2907206,0.6979222,0.007243255
9.410749E-06,1.907601E-05,0.003469275,0.1086307,0.8709317,0.01693984
1.025899E-06,4.458422E-05,0.003045075,0.9374627,0.05937792,6.860535E-05
1.286366E-05,2.505252E-05,0.005441415,0.1452431,0.8349115,0.01436605
4.515256E-05,0.0002635591,0.01428045,0.7372054,0.244492,0.00371345
2.472117E-05,6.743729E-05,0.01328151,0.2018606,0.7817073,0.003058316
1.299194E-06,3.703976E-05,0.004370366,0.9064375,0.08906356,9.027799E-05
1.416663E-06,3.177331E-05,0.004642094,0.7795051,0.2156081,0.0002114064
4.466337E-06,0.0002025575,0.01354568,0.9294205,0.05678269,4.42203E-05
2.192535E-06,7.021908E-05,0.006957331,0.8964669,0.09640659,9.683049E-05
2.14468E-06,0.000134095,0.009358981,0.9446897,0.04578229,3.28208E-05
1.300357E-06,0.0001386591,0.008193205,0.9760712,0.01558471,1.089029E-05
4.066056E-06,8.0395E-05,0.009285398,0.8214318,0.1689762,0.0002221451
2.14957E-06,4.824553E-05,0.00656146,0.8144484,0.1787033,0.0002363887
2.495259E-06,0.0001579795,0.01049981,0.9445593,0.04473433,4.617493E-05
1.746254E-06,0.0002484426,0.0115816,0.9764246,0.0117327,1.093416E-05
0.0003301753,0.002980568,0.05812022,0.8739213,0.06307853,0.001569116
2.456682E-06,0.0003252664,0.01476013,0.96773,0.01716784,1.428391E-05
1.540472E-05,5.942507E-05,0.0168249,0.2676937,0.711018,0.004388452
1.063949E-05,7.510916E-05,0.01732599,0.4441108,0.5363829,0.002094552
0.0001171113,0.0006253864,0.03744806,0.8128683,0.146462,0.002479179
1.240753E-05,0.0001470011,0.01521175,0.8560867,0.127628,0.0009141575
8.335236E-06,0.0002802509,0.01448499,0.9485484,0.03650049,0.0001775924
1.624886E-05,0.0001748413,0.01746077,0.8478407,0.1334874,0.001020098
9.689387E-06,0.0001711409,0.01421967,0.9023342,0.08276084,0.0005043586
0.004322772,0.1905085,0.5382741,0.2504135,0.01646434,1.672381E-05
6.532657E-05,0.001435633,0.1091487,0.7713931,0.1174423,0.000514926
4.701165E-05,0.000689965,0.08490174,0.6716872,0.2411569,0.001517123
0.0001738312,0.00547058,0.2534228,0.6788423,0.06200163,8.882899E-05
8.435153E-05,0.003125283,0.1264907,0.8248856,0.04527945,0.0001346167
4.973288E-05,0.003959788,0.1068475,0.8685482,0.02054992,4.474503E-05
9.446262E-05,0.004448259,0.1436359,0.8206055,0.0311406,7.525519E-05
3.845611E-05,0.0006078937,0.08622797,0.6875827,0.223381,0.00216203
0.0002264867,0.05615273,0.1471489,0.795296,0.001163549,1.234478E-05
2.740684E-05,0.002733622,0.07655446,0.9048325,0.01575852,9.354156E-05
0.0001005664,0.003465176,0.1962242,0.7311877,0.06864436,0.00037807
6.399486E-05,0.009912777,0.1986496,0.7806909,0.01066064,2.209381E-05
0.0001082787,0.006594349,0.2322111,0.7272736,0.03368878,0.0001238634
0.000190311,0.04609029,0.2582304,0.6918349,0.003630434,2.368473E-05
0.000407832,0.000882988,0.1350137,0.4249992,0.4167717,0.02192456
0.0002793242,0.000600584,0.1058478,0.4008366,0.4647481,0.02768755
0.03543312,0.07307284,0.3020564,0.444587,0.1216364,0.02321426
0.0008009636,0.001794876,0.2171676,0.4357661,0.3303796,0.01409086
0.0008911689,0.002048611,0.2240165,0.4264695,0.3324912,0.01408306
4.983273E-07,1.722367E-09,1.635769E-07,4.096214E-06,0.1038724,0.8961229
1.486606E-07,1.930951E-10,2.387448E-08,3.465865E-07,0.01953908,0.9804603
6.004295E-08,2.099064E-11,1.769947E-08,7.047316E-08,0.007384271,0.9926156
1.168383E-08,8.24121E-13,1.26483E-09,3.254165E-09,0.002253538,0.9977465
5.605334E-08,1.301955E-11,9.353616E-09,3.157879E-08,0.005100326,0.9948996
2.614293E-08,6.451669E-12,7.136856E-09,2.837412E-08,0.005005267,0.9949947
5.755948E-08,3.975592E-12,3.759951E-09,6.359097E-09,0.002329294,0.9976706
1.84253E-07,6.144373E-11,1.231882E-07,2.749353E-07,0.013005,0.9869944
1.603867E-08,6.316545E-13,1.236654E-09,1.970582E-09,0.001749594,0.9982504
5.15835E-09,2.696059E-13,9.602509E-10,2.035202E-09,0.00241247,0.9975876
5.777206E-09,4.149858E-12,1.411863E-09,5.438633E-08,0.008426585,0.9915735
1.307702E-08,1.207361E-12,3.674312E-09,8.61446E-09,0.003825476,0.9961745
2.762191E-10,8.495121E-14,1.670463E-10,2.132989E-08,0.007123088,0.9928769
1.207057E-09,6.329217E-13,5.587237E-10,2.296431E-08,0.006531706,0.9934683
2.856966E-09,3.563233E-13,2.950661E-09,1.229213E-08,0.006530363,0.9934696
1.605606E-09,1.093529E-13,1.033591E-09,3.991698E-09,0.004578248,0.9954217
2.257758E-09,2.034607E-13,1.679553E-09,6.528532E-09,0.005273445,0.9947266
2.400915E-08,7.338528E-11,4.183828E-07,4.028255E-06,0.061434,0.9385616
7.520522E-09,7.4543E-11,7.677167E-08,6.007944E-06,0.07156523,0.9284287
1.120941E-09,9.198279E-13,2.179285E-09,1.247615E-07,0.01860702,0.9813929
2.769302E-09,3.512096E-12,3.658519E-09,2.159573E-07,0.02140747,0.9785923
5.436246E-09,2.401964E-11,2.140686E-08,1.713065E-06,0.0488487,0.9511496
9.682888E-09,9.770772E-11,6.4768E-08,5.406358E-06,0.07020243,0.929792
4.425607E-09,1.640474E-11,1.013809E-08,1.462981E-06,0.04195786,0.9580407
9.78245E-09,1.267898E-11,1.757944E-08,4.075562E-07,0.03719789,0.9628016
7.794374E-09,2.208191E-11,7.374688E-09,8.821791E-07,0.02466523,0.9753338
1.655905E-09,1.585325E-12,1.522136E-09,1.242993E-07,0.01039109,0.9896088
4.942053E-09,9.521207E-13,1.163448E-09,8.189097E-09,0.003957696,0.9960423
1.433117E-08,1.0956E-11,1.271395E-08,1.327919E-07,0.02035305,0.9796468
5.197654E-08,1.221859E-09,2.928792E-07,4.665291E-05,0.1671657,0.8327873
3.281935E-08,5.379014E-10,6.673712E-07,3.021405E-05,0.1625342,0.8374348
1.901521E-08,4.641208E-10,5.380804E-07,6.893738E-05,0.1883597,0.8115708
2.339269E-06,7.028498E-09,0.0002298713,0.0001573792,0.2030243,0.7965862
4.00962E-07,4.798155E-10,1.897476E-05,2.179543E-05,0.09403524,0.9059236
4.846121E-08,6.840452E-11,3.85498E-06,1.064825E-05,0.07970772,0.9202778
5.91074E-08,1.149384E-10,7.621534E-06,2.218574E-05,0.08858099,0.9113892
2.851998E-09,1.223727E-11,1.067248E-07,1.033164E-05,0.1162173,0.8837723
3.948291E-08,3.746959E-10,1.160861E-07,1.537716E-05,0.07596818,0.9240162
1.363322E-10,4.515349E-12,2.834776E-08,0.0001984019,0.7845732,0.2152285
1.516301E-08,2.902962E-11,5.699873E-08,2.092949E-06,0.07115459,0.9288432
2.050464E-08,2.772598E-10,1.045029E-06,4.096052E-05,0.2062334,0.7937245
2.109911E-08,5.562835E-11,1.062617E-07,4.179983E-06,0.1040642,0.8959314
7.837071E-09,2.882223E-11,1.770157E-07,2.424562E-05,0.123851,0.8761244
2.603546E-08,6.628146E-11,5.864001E-07,1.134513E-05,0.2024289,0.7975591
2.171003E-08,1.145693E-10,2.325206E-07,3.278372E-05,0.1232776,0.8766893
1.454373E-08,3.217072E-11,2.690106E-08,2.016993E-06,0.02496654,0.9750314
2.077709E-08,9.251647E-11,1.167405E-07,1.538167E-05,0.07193886,0.9280456
1.640129E-08,9.656071E-11,2.125239E-06,3.891459E-05,0.2461889,0.75377
2.579306E-08,1.817413E-10,5.592817E-07,5.53735E-05,0.2456895,0.7542545
2.461147E-08,1.107116E-10,3.285203E-05,0.0002536906,0.2671827,0.7325307
8.910921E-08,2.599484E-10,1.10995E-06,2.123783E-05,0.2991838,0.7007937
1.418048E-07,5.343667E-11,2.211404E-07,8.570214E-07,0.05467004,0.9453287
6.638587E-08,1.173098E-10,4.214542E-07,7.461159E-06,0.1770998,0.8228922
1.879317E-07,1.20294E-10,6.869549E-07,3.293058E-06,0.1152036,0.8847922
1.359523E-08,3.18235E-13,7.821669E-10,1.769051E-10,0.0004203929,0.9995796
2.340233E-08,7.487522E-13,2.052359E-09,7.953937E-10,0.001040045,0.9989599
2.938689E-08,3.135725E-11,1.309658E-08,6.468661E-08,0.003597149,0.9964027
1.642035E-08,8.860811E-12,4.097291E-09,1.199591E-08,0.001651438,0.9983486
1.478962E-08,8.528272E-12,3.140889E-09,6.087503E-09,0.001034746,0.9989653
5.600947E-08,8.119268E-11,5.863647E-08,7.541965E-07,0.01828611,0.9817131
9.860863E-09,3.136217E-12,1.607767E-09,2.409529E-09,0.0006400566,0.9993599
1.69466E-08,2.763254E-12,2.442394E-09,1.251882E-09,0.0009370424,0.999063
9.501191E-09,2.800774E-12,1.196603E-09,1.197687E-09,0.0005842274,0.9994158
2.443153E-08,1.32062E-11,5.757744E-09,1.007266E-08,0.00182147,0.9981785
5.568042E-08,4.605114E-11,3.304407E-08,1.428005E-07,0.009663058,0.9903368
1.947486E-08,9.421972E-12,3.84184E-09,5.700648E-09,0.001277983,0.9987221
1.332716E-08,4.886576E-12,2.047783E-09,2.497663E-09,0.0008399182,0.9991601
2.856697E-09,4.57672E-13,5.49444E-10,1.078315E-09,0.0006988841,0.9993011
3.368049E-09,4.110866E-13,3.881103E-10,3.453961E-10,0.000357334,0.9996426
7.319185E-09,1.744508E-12,9.634956E-10,1.120448E-09,0.0006308865,0.9993691
1.191473E-07,1.511862E-10,8.158924E-08,4.336035E-07,0.01413647,0.9858628
2.744081E-08,1.519464E-11,6.596854E-09,1.243249E-08,0.001958359,0.9980417
8.320272E-09,2.032501E-12,1.233548E-09,1.890944E-09,0.0009271238,0.9990728
2.364582E-08,1.449865E-11,5.033217E-09,6.376626E-09,0.001122923,0.998877
1.248651E-07,3.311562E-10,7.985867E-08,2.405342E-07,0.00843398,0.9915656
5.639712E-07,5.314634E-09,7.834088E-07,1.998024E-06,0.01234186,0.9876547
6.455606E-06,5.778473E-09,0.0003146455,0.000271249,0.4345829,0.5648247
1.042129E-06,4.284323E-08,7.427545E-05,0.005589734,0.9061126,0.08822222
7.34683E-06,1.097231E-05,0.0188341,0.4278846,0.5120598,0.0412031
1.776415E-05,2.397614E-07,0.003632304,0.008900335,0.7881823,0.1992671
9.136515E-07,6.478377E-10,5.048914E-07,7.908643E-08,0.003956368,0.9960421
3.782222E-07,3.268608E-09,4.588909E-07,1.310381E-06,0.01451087,0.985487
1.055619E-06,1.704031E-08,3.317296E-06,2.730412E-05,0.146089,0.8538793
9.674758E-07,1.972875E-08,2.331444E-06,1.10955E-05,0.03926804,0.9607176
2.075051E-07,1.211976E-09,1.699898E-07,2.733238E-07,0.005398897,0.9946005
1.738429E-06,5.45335E-08,6.462003E-06,4.737821E-05,0.07666537,0.923279
6.797163E-07,1.580647E-08,1.707023E-06,4.619091E-06,0.0298883,0.9701048
2.17246E-08,4.090812E-11,1.015008E-08,3.868518E-09,0.0008683672,0.9991316
4.167429E-07,6.747138E-09,8.138712E-07,7.709306E-07,0.009658619,0.9903393
5.554943E-07,1.154904E-08,1.446079E-06,2.070846E-06,0.01758454,0.9824113
3.541852E-07,4.975631E-09,6.553198E-07,6.815641E-07,0.009822547,0.9901757
1.609988E-09,5.025883E-13,4.267372E-10,5.815711E-11,9.669111E-05,0.9999033
3.912762E-07,1.109627E-09,3.444709E-07,8.431887E-08,0.003357064,0.9966421
6.5781E-09,1.658387E-12,1.264738E-09,6.913033E-11,0.0001151796,0.9998848
3.193307E-07,2.766372E-09,5.17114E-07,2.81125E-07,0.007140217,0.9928588
2.065702E-08,3.377095E-11,1.047634E-08,1.841125E-09,0.0005255255,0.9994745
2.270078E-07,1.578699E-09,3.033159E-07,1.365942E-07,0.00479334,0.995206
9.757106E-09,3.087813E-12,1.945931E-09,1.265427E-10,0.0001602896,0.9998397
4.841756E-09,5.022442E-12,2.633885E-09,3.861099E-10,0.0002935005,0.9997064
4.472641E-07,1.021489E-08,1.709241E-06,1.880974E-06,0.02945117,0.9705448
2.448607E-08,8.49278E-11,2.233292E-08,7.41974E-09,0.00168089,0.9983191
4.326271E-07,1.725923E-08,2.06207E-06,3.661352E-06,0.03613586,0.9638579
1.808001E-06,2.498029E-07,2.37947E-05,0.0001011883,0.1950566,0.8048164
6.615679E-07,3.864325E-08,4.068998E-06,7.000366E-06,0.04176984,0.9582185
9.950392E-12,1.923752E-16,1.947669E-12,6.474778E-14,4.030966E-06,0.9999959
1.170061E-09,1.541954E-12,1.426447E-09,7.702241E-10,0.0004947823,0.9995052
4.569406E-11,4.045337E-15,1.55595E-11,1.677924E-12,2.199651E-05,0.9999779
1.202301E-06,1.974324E-07,1.294802E-05,9.468781E-05,0.1594764,0.8404146
8.947743E-10,8.003831E-13,6.742014E-10,1.974456E-10,0.000282023,0.999718
1.917937E-08,1.359883E-11,8.037919E-09,7.232916E-10,0.0004977878,0.9995022
4.205546E-09,1.399998E-11,5.891E-09,2.719561E-09,0.001364662,0.9986354
1.05889E-08,3.257226E-16,7.226141E-12,1.085255E-14,7.886393E-07,0.9999992
7.975576E-10,3.40887E-13,4.611923E-10,3.694498E-11,9.273629E-05,0.9999073
2.099444E-09,4.771076E-13,8.009831E-10,3.350422E-11,0.0001023555,0.9998976
8.438705E-10,1.146073E-13,2.897112E-10,9.041238E-12,5.136746E-05,0.9999486
1.818487E-09,3.863627E-13,7.060207E-10,2.645035E-11,8.57963E-05,0.9999142
5.59011E-07,1.612001E-07,9.848166E-06,5.965818E-05,0.07683289,0.923097
3.485055E-06,2.894993E-06,0.0001578911,0.002257496,0.6484941,0.3490841
2.226419E-06,1.153379E-06,7.945952E-05,0.00064843,0.4034026,0.5958661
3.246831E-06,1.905798E-06,0.000116197,0.0009787008,0.4381942,0.5607057
0,0,8.888216E-33,8.15274E-08,0.9999999,7.667442E-28
3.602451E-06,7.712455E-07,0.0001680222,0.0008707127,0.6754434,0.3235134
1.017135E-07,1.522617E-08,2.281894E-06,1.124084E-05,0.07128676,0.9286996
8.835835E-07,3.106276E-08,1.606779E-05,1.240975E-05,0.08240133,0.9175693
1.977058E-07,4.690076E-09,2.219465E-06,1.173162E-06,0.02556062,0.9744358
2.977255E-06,1.310948E-07,6.111142E-05,5.187099E-05,0.135362,0.8645219
5.173721E-06,4.579646E-06,0.0001890138,0.002950941,0.4621131,0.5347373
1.693846E-05,9.468773E-07,0.0003690957,0.0003699333,0.2386547,0.7605885
1.761431E-05,9.952247E-07,0.0003837074,0.0003828134,0.2390051,0.7602098
3.463784E-07,9.220432E-08,1.704602E-05,6.120399E-05,0.2110732,0.7888482
4.205595E-07,2.30922E-08,1.27904E-05,1.404862E-05,0.1199103,0.8800624
9.517672E-08,3.497094E-09,1.814528E-06,1.254056E-06,0.03416737,0.9658294
3.987535E-07,2.301086E-08,1.22004E-05,1.251424E-05,0.1073758,0.8925991
7.493848E-08,2.317631E-09,1.252592E-06,8.451048E-07,0.02914489,0.9708529
1.019372E-16,1.851631E-13,6.679574E-09,0.04476444,0.9552336,2.058601E-06
8.896765E-05,1.74412E-07,0.0002886494,2.839229E-05,0.06088971,0.938704
7.08777E-07,5.117636E-07,6.590389E-05,0.0007963314,0.5652282,0.4339083
2.098726E-05,2.743427E-06,0.001102129,0.002346768,0.7012873,0.29524
5.261807E-05,9.11622E-08,0.0001691216,1.568816E-05,0.04770437,0.9520581
1.339284E-05,1.894551E-06,0.0007556773,0.001608316,0.6544994,0.3431214
8.752727E-06,1.35914E-06,0.0005201348,0.001054504,0.5904315,0.4079838
2.042536E-05,1.342542E-11,1.221113E-07,1.43839E-09,0.0004263697,0.999553
2.99386E-06,3.225822E-06,0.0003558715,0.005816315,0.822633,0.1711885
2.149251E-05,7.893936E-06,0.001396616,0.002777847,0.6812803,0.3145157
1.041502E-05,2.50567E-06,0.001028991,0.004162373,0.8959385,0.09885726
